4	Algeria	DZA	012	Northern Africa		Africa
7	Angola	AGO	024	Middle Africa	Sub-Saharan Africa	Africa
24	Benin	BEN	204	Western Africa	Sub-Saharan Africa	Africa
30	Botswana	BWA	072	Southern Africa	Sub-Saharan Africa	Africa
33	British Indian Ocean Territory	IOT	086	Eastern Africa	Sub-Saharan Africa	Africa
37	Burkina Faso	BFA	854	Western Africa	Sub-Saharan Africa	Africa
38	Burundi	BDI	108	Eastern Africa	Sub-Saharan Africa	Africa
39	Cabo Verde	CPV	132	Western Africa	Sub-Saharan Africa	Africa
41	Cameroon	CMR	120	Middle Africa	Sub-Saharan Africa	Africa
44	Central African Republic	CAF	140	Middle Africa	Sub-Saharan Africa	Africa
45	Chad	TCD	148	Middle Africa	Sub-Saharan Africa	Africa
53	Comoros	COM	174	Eastern Africa	Sub-Saharan Africa	Africa
54	Congo, Rep.	COG	178	Middle Africa	Sub-Saharan Africa	Africa
57	Côte d’Ivoire	CIV	384	Western Africa	Sub-Saharan Africa	Africa
64	Congo, Dem. Rep.	COD	180	Middle Africa	Sub-Saharan Africa	Africa
66	Djibouti	DJI	262	Eastern Africa	Sub-Saharan Africa	Africa
70	Egypt, Arab Rep.	EGY	818	Northern Africa		Africa
72	Equatorial Guinea	GNQ	226	Middle Africa	Sub-Saharan Africa	Africa
73	Eritrea	ERI	232	Eastern Africa	Sub-Saharan Africa	Africa
75	Eswatini	SWZ	748	Southern Africa	Sub-Saharan Africa	Africa
76	Ethiopia	ETH	231	Eastern Africa	Sub-Saharan Africa	Africa
84	French Southern Territories	ATF	260	Eastern Africa	Sub-Saharan Africa	Africa
85	Gabon	GAB	266	Middle Africa	Sub-Saharan Africa	Africa
86	Gambia, The	GMB	270	Western Africa	Sub-Saharan Africa	Africa
89	Ghana	GHA	288	Western Africa	Sub-Saharan Africa	Africa
98	Guinea	GIN	324	Western Africa	Sub-Saharan Africa	Africa
99	Guinea-Bissau	GNB	624	Western Africa	Sub-Saharan Africa	Africa
120	Kenya	KEN	404	Eastern Africa	Sub-Saharan Africa	Africa
127	Lesotho	LSO	426	Southern Africa	Sub-Saharan Africa	Africa
128	Liberia	LBR	430	Western Africa	Sub-Saharan Africa	Africa
129	Libya	LBY	434	Northern Africa		Africa
133	Madagascar	MDG	450	Eastern Africa	Sub-Saharan Africa	Africa
134	Malawi	MWI	454	Eastern Africa	Sub-Saharan Africa	Africa
137	Mali	MLI	466	Western Africa	Sub-Saharan Africa	Africa
141	Mauritania	MRT	478	Western Africa	Sub-Saharan Africa	Africa
142	Mauritius	MUS	480	Eastern Africa	Sub-Saharan Africa	Africa
143	Mayotte	MYT	175	Eastern Africa	Sub-Saharan Africa	Africa
150	Morocco	MAR	504	Northern Africa		Africa
151	Mozambique	MOZ	508	Eastern Africa	Sub-Saharan Africa	Africa
153	Namibia	NAM	516	Southern Africa	Sub-Saharan Africa	Africa
160	Niger	NER	562	Western Africa	Sub-Saharan Africa	Africa
161	Nigeria	NGA	566	Western Africa	Sub-Saharan Africa	Africa
182	Réunion	REU	638	Eastern Africa	Sub-Saharan Africa	Africa
185	Rwanda	RWA	646	Eastern Africa	Sub-Saharan Africa	Africa
187	Saint Helena	SHN	654	Western Africa	Sub-Saharan Africa	Africa
195	Sao Tome and Principe	STP	678	Middle Africa	Sub-Saharan Africa	Africa
198	Senegal	SEN	686	Western Africa	Sub-Saharan Africa	Africa
200	Seychelles	SYC	690	Eastern Africa	Sub-Saharan Africa	Africa
201	Sierra Leone	SLE	694	Western Africa	Sub-Saharan Africa	Africa
